DrugID	smi
D06JXH	CSCCC(C(=O)NC(CCCCN)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)N2CCCC2C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)NC(CCCN=C(N)N)C(=O)O)N
D0YA7R	CN1C(CCC1=O)C(=O)NC(CC2=CN=CN2)C(=O)N3CCCC3C(=O)N
D06SDD	C1C(=O)C2C(C1(C(=O)O)N)C2(C(=O)O)F
D08RQW	C1CC1(CC2=CN=C(N2)CC(C3=CC=C(C=C3)N4C=CC=N4)(C(F)(F)F)O)C(F)(F)F
D00AII	COC1=CC(=CC(=C1)C=CC2=CC=C(C=C2)O)OC
D0WB8E	CC(C)C1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)NC3=CC=C(C=C3)Cl
D0C3HQ	CCCCOC1=CC=C(C=C1)C(=O)NN2C(NC3=CC=CC=C3C2=O)C4=CC=C(C=C4)OC
D07BAH	CC(CC1=CC=CC=C1)N
D04SEX	CCC1CC2=C(C=CC(=C2)O)C3=C1C4=C(CC3CC)C=C(C=C4)O
D0E1EC	CC(C)C(C(=O)NCC(=O)NC(CC1=CN=CN1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCSC)C(=O)N)NC(=O)C(C)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CCC(=O)N)NC(=O)C5CCCN5C(=O)C(C(C)C)NC(=O)C6CCC(=O)N6
D09TNC	CCCCC(C(=O)NC(CC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)N)N(C)C(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)CC(=O)O
D08XGH	CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CC4C(=O)NOC4=O
D0P0KG	CCC=CCC(C=CC=CC=CC=CC(C(CC=CCCC(=O)O)O)O)O
D0OF3B	CCC(C)C(C(=O)NC(CC(C)C)C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C3CCCN3C(=O)C(CCCNC(=N)N)NC(=O)C(CCCCN)NC(=O)C4CCCN4C(=O)C(CC5=CN=CN5)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)CNC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)C(C(C)O)NC(=O)C(CCC(=O)O)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CCCCN)NC(=O)C(C(C)O)NC(=O)C(CC(C)C)NC(=O)C(CCSC)N
D0Y2JI	CC1=C(C(=CC=C1)C)NC2=NCCCS2
D0DX8T	CC(C)C1=CC=C(C=C1)C=NNC(=O)C2=CC=C(C=C2)O
D0Z0KY	CC(C1=CC(=C(C=C1)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)S(=O)(=O)C)C4=CC=C(C=C4)F)F)OC
D0R1ZD	CS(=O)(=O)C1=CC(=C(C=C1)C2=CC=C(C=C2)F)C(=O)N3CCN(CC3)C4=C(C=C(C=C4)N)F
D0I8TR	CC1=CC(=O)C(=CC1=NOS(=O)(=O)C2=CC=CC=C2)C3CCCCC3
D0W2FU	CC1=CC=C(C=C1)S(=O)(=O)N2CCCCC2C(=O)NC3=NC(=CS3)C4=CC=C(C=C4)OC
D0E3FR	CC1=NN(C(=C1)NC(=O)NC2=CC(=C(C=C2)F)F)C3=CC=CC=C3
D04PBD	C1CN(CCN1CC2=CC(=C3C=CC=NC3=C2O)Cl)C4=CC=CC=N4
D0S3XI	COC(=O)C=CC(=O)[O-]
D07ZQB	CCNC(=O)C1C(C(C(O1)N2C=NC3=C(N=CN=C32)NCC4=CC=C(C=C4)OC)O)O
D05GQK	CN1C2=CC=CC=C2C(=NC(C1=O)CC3=CNC4=CC=CC=C43)C5=CC=CC=C5F
D0RD0R	CC1(CCC(C2=C1C=CC(=C2)C(=O)NC3=CC=C(C=C3)C(=O)O)(C)C)C
D07FTI	C1=CC=[N+](C(=C1)[S-])[O-].C1=CC=[N+](C(=C1)[S-])[O-].[Zn+2]
D0A0KP	CC(C)(CC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)NS(=O)(=O)C)O
D03DTZ	C1CN(CCN1CCOCCO)CC2=CC(=CC=C2)OC3=CC=CC=C3.Cl.Cl
D00QTX	C1CCC(CC1)C(C=CC2C(CC(C2CC=CCCCC(=O)O)Cl)O)O
D09CUJ	C1=C(C(=CC(=C1O)O)F)C(CN)O
D0S6SN	CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)O
D0R1MM	CCCCCCCCNC1=CC(=O)NC(=O)N1
D02JXQ	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C
D04BOQ	CC(CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)CO
D0K5QH	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C
D0L7PI	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C
D0H7NV	CC(CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)CO
D0FB7S	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C
D01USH	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C
D0K0FI	C[Si](C)(C)[Si](C)(C)CCNC(=O)OCC1CO1
D0YB0K	CCCN(CC=CI)C1CCC2=C(C1)C(=CC=C2)O
D0K6TI	CCCCCC=CCC=CC=CC(CC=CCCCC(=O)O)O
D0HH9N	CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C
D08NQW	C1=CC(=C(C=C1O)C(C(=O)O)N)Cl
D05SFA	CCC#CCC(C)C(C#CC1C(CC2C1CC(=CCOCC(=O)O)C2)O)O
D02SMK	CC1=CC2=C(C=C(C=C2)OC)N3C1=NN=C3SCC(=O)NC4=NC(=CS4)C5=CC=C(C=C5)F
D0Q9GU	CN(C1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)C=CC3=CC=CC=C3OC
D0G3TV	CC1=C(C(=CC=C1)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)S(=O)(=O)N(C)C)N4CCCC4)C
D0Y2JY	CC(=O)NCCC1=C(CC2=C1C3=C(C=C2)OCC3)CC4CCCCC4
D0T2QL	C1=CC=C(C=C1)C=CC(=O)O
D06QKW	C1CC1C2=CC=CC=C2OCC3=NCCN3
D01BXE	C1=CC(=CC=C1C2=C(N3C=CSC3=N2)C=NOCC4=CC(=C(C=C4)Cl)Cl)Cl
D0O9ES	C1C(C(C(C1O)C=CC(COC2=CC(=CC=C2)Cl)O)CC=CCCCC(=O)O)O
D01GPC	CS(=O)(=O)C1=CN=C(C=C1)OCCC2CC2C3CCN(CC3)C4=NC=C(C=N4)Cl
D02GRY	CCC1(C(=O)C=C(O1)C(=O)O)C2=CC=CC=C2
D0BB0O	CSC1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
D08PJK	C1=CC2=C(C=C1C(=O)N)C(=CN2)CCN
D0N8BJ	C1=CC2=C(C=C1O)C(=CN2)CCN
D0US4S	CCCCCC=CCC=CCC=CC=CC(=O)CCCC(=O)O
D03PYX	CCCN(CCC)C1CCC2=C(C1)C=C(C=C2)O
D0O3GF	CCCN(CCC)C1CCC2=C(C1)C(=CC=C2)O
D0SZ4T	CCCCCC=CC=CC(CCCCCCCC(=O)O)O
D07VBS	CC1=CC(=CC=C1)NC(=O)CN2CCC(CC2)C3=CC=CC=N3
D07OAF	CS(=O)(=O)NC1=C(C=CC2=C1CCCC2C3=NCCN3)O
D0I4DJ	CC(=O)NCCN(C)C1=CC(=CC=C1)OCCCCC2=CC=CC=C2
D0PM5R	CNC(=O)C1C(C(C(O1)N2C=NC3=C(N=CN=C32)NCC4=CC=C(C=C4)N)O)O
D03WPE	CCNC(=O)C(=O)NC1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)NC4=CC=CC=C4
D0S3UM	CCCCCC1=C(C(=CC(=C1)O)O)C2C=C(CCC2C(=C)C)C
D07TVE	C1C2C1C3=C(C2)C(=NN3)C4=NNN=N4
D0VA7C	CC(C)(C)OC(=O)N1CCC(CC1)C2CCN(CC2)C3=CN=CC=C3
D06KHW	CC(C)OC(=O)N1CCN(CC1)C2=C(C=C(C=N2)C3=CC4=NC=CN=C4C=C3)C#N
D09JXR	C1CC1N(C2=NC(=CS2)C3=C(C=CC(=C3)Cl)Cl)C(=O)C(CC4=CC=CC=C4)CC(=O)O
D0I0LW	CC(C)CCC(C(=O)NC(CN)C(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)NC(CC(=O)N)C(=O)N)NC(=O)C(CC(C)C)NC(=O)CCC2CCCCC2
D0T2KY	C1=CSC=C1CN(CC2=CSC=C2)C3=NNC(=C3)C(=O)O
D0G1UE	CC1=C(C(=O)NO1)CC(C(=O)O)N
D0R1XY	C1CCC(C1)NC2=C3C(=NC(=N2)Cl)N(C=N3)C4C(C(C(O4)CO)O)O
D09RRF	CCCCOCCOC1=C(SC(=N1)C2=CC(=C(C=C2)C(=O)O)F)C
D05QYR	CCCCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O
D0R8GW	CN(C)CCC1(CC2=CC=CC=C2C(=O)O1)C3=CC=C(C=C3)Cl
D0C6QI	CC(=O)OC1=CC2=C(CCC3C2(CCCC3(C)C(=O)OC(=O)C4(CCCC5(C4CCC6=C5C=C(C=C6)OC(=O)C)C)C)C)C=C1
D0A1MW	CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC
D0W3PY	C1C(C(CC1(C(=O)O)N)C(=O)O)C(=O)O
D00EOP	CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CC4C(=O)NC(=O)S4
D05NWF	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
D0E9LJ	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC(C(C(C=O)O)O)O)O)O)N
D05KEE	CCCCCCCOC1=CC=C(C=C1)CCC(C)(COP(=O)(O)O)N
D0H4UN	C1CN(CCN1CC2=CN3C=C(C=CC3=N2)Cl)C4=NC=C(C=C4)C#N
D0M9DD	C1CC(N(C1)C(=O)C(CCCN=C(N)N)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC3=CC4=CC=CC=C4C=C3)NC(=O)CCC5=CN=CC=C5)C(=O)NC(CCCN=C(N)N)C(=O)NC(CC(=O)N)C(=O)N
D06WXN	CN1C(=CC=N1)C2CC3=C(C2)NN=C3C(=O)O
D0X3NW	CC(C)(C)OC(=O)N1CCC(CC1)SC2=NC=NC3=C2C=NN3C4=C(C=C(C=C4)S(=O)(=O)C)F
D0D6OH	CCCCCCC(C)(C)C1=CC(=C(C=C1)C2CC(CCC2CCCO)O)O
D0Y3DW	C1C2CNCC1C3=CC=CC(=O)N3C2
D02WJT	CC1=CC=CC=C1NC(=NC2=CC=CC=C2C)N
D05YNT	CC(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
D0O2WX	CCCCCC(C=CC1C(CC2C1C(C(=CCCCC(=O)O)O2)(F)F)O)O
D09DAP	COC1=CC2=C(C=C1)N=C(N2)SCC(=O)NC3=CC=C(C=C3)[N+](=O)[O-]
D01VLV	COC1=CC2=C(C=C1)N=C(N2)SCC(=O)NC3=CC=C(C=C3)SC
D0Q8TJ	COC1=C(C=CC(=C1)C=NNC(=O)C2=CC3=C(C=C2)OCO3)OCC4=CC=CC=C4
D0MU1V	COC1=CC=C(C=C1)CCNC(=O)NC2=CC=C(C=C2)Cl
D07FLX	CCCCCC(CCC1C2CC(C1CC=CCCCC(=O)O)OC(=O)O2)O
D08TWT	CCCCCC(C=CC1C2CC(C1CC=CCCCCO)OC(=O)O2)O
D02OAI	CC1(CCC(C2=C(C(=C(C=C21)NC(=O)C3=CC(=C(C(=C3)F)C(=O)O)F)O)Br)(C)C)C
D01IJD	CCCCCC(C1=CC=C(C=C1)C2CCC(=O)C2CCCCCCC(=O)O)O
D0A6NQ	C1C2CC3CC1CC(C2)(C3)C4=C(C=CC(=C4)C5=CC6=C(C=C5)C=C(C=C6)C(=O)O)O
D0L4IV	C1C(C(C(O1)C=CC(COC2=CC(=CC=C2)Cl)O)CCC=CCCC(=O)O)O
D09HJL	CC(CC1=CNC2=C1C3=C(C=C2)OCCC3)N
D05VOG	C1C(C(C(C1F)C=CC(C2CC3=CC=CC=C3C2)O)CC=CCCCC(=O)O)O
D01VIX	C1CC2(CCC1CC(=O)O)CCN(CC2)C3=C(C=CC(=C3)OC(F)(F)F)Cl
D0UH9E	CC1=C(C=CC(=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl)CC3C(=O)NC(=O)S3
D0B6WH	CN1CCCC1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4
D0R4RN	C1CC2C(CC1N2)C3=CN=C(C=C3)Cl
D01STE	CCCCCCCCCCCCCCCCCCOCC(COP(=O)(O)O)O
D0X0OP	CCCCCCCCC=CCCCCCCCCOCC(COP(=S)(O)O)OC
D0Q5SV	CC1C(C(OC1COP(=O)(CP(=O)(O)O)O)N2C=CC(=O)NC2=S)C
D0D5OY	CCCCCCCCC=CCCCCCCCC(=O)OCC(CC(F)P(=O)(O)O)OC
D09KQZ	C(CC(=O)O)C(=O)C(=O)O
D0C5SV	CCC=CCC=CCC=CCCCCCCCC(=O)O
D09OYA	CC(CC1=CNC2=C1C=C(C=C2)O)N
D0V6KN	CNC1=NC(=CC(=N1)NCC2=C(C=C(C=C2)Cl)Cl)C3=CC=CC=N3
D01EOQ	CC1=NN(C(=O)C(=C1)CC2=CC(=CC=C2)OC)C(C3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Br
D0A1SP	CCCC1=C(C=CC(=C1)OC2=CC=CC=C2)OCCC3=CC4=C(N3)C=CC(=C4)CC(=O)O
D03TNT	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
D00FHZ	C1CNCC=C1C2=CNC3=C2NC(=O)C=C3
D0K3UL	C1CN(CCN1CC2=CC3=C(N2)C=CC(=C3)F)C4=CC=CC=N4
D09SCS	CCCCCCC(C)(C)C1=CC(=C(C=C1)C2CC(CC3C2CC(CC3)CO)O)O
D02HHW	CC1=NOC(=C1)OCC2=C(C=C(C=C2)Cl)CNC3=C4C(=NC=N3)N(C=N4)C5C(C(C(O5)C(=O)NC)N)O
D0Y6FA	C1CC(=O)N(C1CCC(CC2=CC(=CC=C2)C(F)(F)F)O)CCCC3=CC=C(S3)C(=O)[O-]
D01KPN	CC(C)C1=CC=C(C=C1)CC(=O)N2CCCC(C2)C3=CC(=CC=C3)OC(C)(C)C(=O)O
D0T8JM	CCCCCCCN(CCC1=CC=C(C=C1)OC(C)(CC)C(=O)O)C(=O)NC2=C(C=C(C=C2)F)F
D0K8VR	CCCCCCC(C)(C)C1=CC(=C2C3CC(CCC3C(OC2=C1)(C)C)CO)O
D04PFN	CC(=C)C1CNC(C1CC(=O)[O-])C(=O)[O-]
D07HQZ	CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
D0Q7BG	CC#CC(CC(=O)O)C1=CC=C(C=C1)OCC2=CC(=CC=C2)C3=CC=C(C=C3)C(F)(F)F
D0SG6A	CNCC(C1=CC(=CC=C1)NS(=O)(=O)C)O
D00PQC	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
D03NXZ	COC1=CC=C(C=C1)C2=NC(=C3C(=N2)N(C=N3)C4C(C(C(O4)CO)O)O)N
D06NRX	C1=CC=C(C=C1)NC2=NC(=C3C(=N2)N(C=N3)C4C(C(C(O4)CO)O)O)N
D07PHS	CC(C)CC(C(=O)NC(CC(=O)N)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(CCSC)C(=O)N2CCCC2C(=O)N3CCCC3C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CC4=CC=C(C=C4)O)C(=O)NC(CO)C(=O)N5CCCC5C(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(CC(=O)O)NC(=O)C(CC7=CNC8=CC=CC=C87)NC(=O)C(CCSC)NC(=O)C
D05SYL	CCOC1=C(C=C(C=C1)C2=NC(=NO2)C3=CC=NC=C3)OCC
D00ZXX	CCOC1=C(C=C(C=C1)C2=NC(=NO2)C3=C4CCC(C4=CC=C3)NCCO)OCC
D00DIF	CC1=CC(=NC(=N1)N2C(=CC(=N2)C)C)NC3CCCCC3
D0LK5P	CCCCCC=CCC=CC=CC=CC(C(CCCC(=O)O)O)SCCC(=O)NCC(=O)O
D0N9UZ	C1C(C1C(CC2C3=CC=CC=C3OC4=CC=CC=C24)(C(=O)O)N)C(=O)O
D01ETZ	CC1(CCC2C1(C=CC3=C4CCC(=O)C=C4CCC23)C)O
D06VZE	CC1CC2=CC(=O)CCC2C3C1C4CCC(C4(CC3)C)(C)O
D0I5CT	CC1=C(SC(=N1)N)CCN
D00CDF	CC(=O)NC1=CC=C(C=C1)OCC(C)(C(=O)NC2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)O
D0D9AS	CCC(C)C(C(=O)NC(CC1=CN=CN1)C(=O)N2CCCC2C(=O)NC(CC3=CC=CC=C3)C(=O)O)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(C(C)C)NC(=O)C(CCCN=C(N)N)N
D00QYH	CC(C)CC(C(=O)NC(CO)C(=O)NC(CC1=CN=CN1)C(=O)NC(CCCCN)C(=O)NCC(=O)N2CCCC2C(=O)NC(CCSC)C(=O)N3CCCC3C(=O)NC(CC4=CC=CC=C4)C(=O)O)NC(=O)C(CCCN=C(N)N)NC(=O)C5CCCN5C(=O)C(CCCN=C(N)N)NC(=O)C(CCC(=O)N)N
D0A8EK	C1=CC(=CC=C1CCNC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O)N
D0R5QF	CC(C)C1=NOC(=N1)C2CCN(CC2)C3=NC=NC(=C3[N+](=O)[O-])NC4=C(C=C(C=C4)S(=O)(=O)C)F
D03QFD	COC1=C(C=CC(=C1)[N+](=O)[O-])S(=O)(=O)N2CC(C(C2)C3=CC(=CC=C3)F)CN4CCN(CC4)C5=CC=CC=N5
D00VCW	CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCCl
D02HDI	CCCCCC=CCC=CCC=CCC=CCCCC(=O)NC1CC1
D0I9LU	CN1CCC=C(C1)C(=O)OCC#C
D04ZMM	COC1=CC(=CC(=C1)C(=O)NNC(=O)NC2=CC3=CC=CC=C3C=C2)OC
D0K8ZZ	CCNC(=O)C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
D0E1PL	CC1=CN=C(C=C1)CNCC2(CCN(CC2)C(=O)C3=CC(=C(C=C3)F)Cl)F
D08SLS	C1=CC=NC(=C1)C(CCNC(=NCCCC2=CN=CN2)N)C3=CC=C(C=C3)F
D00GTC	CC1=CC(=NC(=N1)C2=CC=C(C=C2)Br)NCCO
D0X9YS	CC1=C(C(=NN1C)C)C2=CC=CC3=C2CCC(C3)N(C)C
D0KI5P	CC(C(=O)NC1=CC=CC=C1)SC2=NN=C(N2C3=CC=C(C=C3)OC)C4=CC=CC=C4OC
D00DPX	COCCN1C(=NN=N1)C(C2=CC3=C(C=CC(=C3)OC)NC2=O)N(CCC4=CC=CC=C4)CC5=CC=CC=C5
D07ZGV	COC1=CC=C(C=C1)CNC(=O)C(C2=CC=C(C=C2)O)N(CC3=CC=CO3)C(=O)C4=C(C(=NS4)C(=O)N)N
D0Z2TV	COC1=CC=C(C=C1)N(C(C2=CC=C(C=C2)F)C(=O)NCC3CCCO3)C(=O)CN4C5=CC=CC=C5N=N4
D0J4RI	C1CN(CCC1C2=NC3=C(C(=O)N2)N=NN3CC4=CC=CC=C4Cl)C(=O)NC5=CC=C(C=C5)C(F)(F)F
D07PSF	CCCCCC(C=CC=CC=CC=CC(C(CCCC(=O)O)O)O)O
D05PYO	CCC=CCC(C=CC=CC=CC=CC(C(CC=CCCC(=O)O)O)O)O
D0H1EB	CC(COC1=CC=C(C=C1)F)C=CC=CC=CC=CC(C(CCCC(=O)O)O)O
D01URR	CC1=C(C=CC(=C1)C2=CC(=C(N=C2)N3CCC(CC3)C4=NC(=NO4)C(C)C)C#N)C#N
D0J0NS	CCCCC(C(=O)NC(CC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C(=O)CNC(CCCC)NC(=O)C(CC4=CC=C(C=C4)OS(=O)(=O)O)NC(=O)CC)NC
D04ULI	CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O
D06DUE	C(C(C(=O)O)N)N1C(=O)NC(=O)O1
D0S3WN	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)([O-])OP(=O)([O-])OP(=S)([O-])[O-])O)O)N
D03BRM	C1=CC=C(C=C1)C2=C(C=C(C=C2)C3=CC4=C(S3)C=CC(=C4)CNCCC(=O)O)C(F)(F)F
D02VJX	CCNC(=O)NS(=O)(=O)C1=C(C=C(S1)CC(C)C)C2=CC=C(C=C2)CN3C(=C(N=C3C4=CC=CC=C4)OC)C=O
D03YUL	CC(C)(C)N1C(=O)C(=C(S1(=O)=O)C2=CC=CC=C2)NC3=CC=C(C=C3)N4CCCCC4
D07TAL	CC1=C(N=CN=C1OC2CC3CCC(C2)N3C(=O)OC(C)(C)C)OC4=C(N=CC=C4)C
D05VGC	CC1CCC(=C(C1)NC(=O)C(CC2=NC(=NO2)C3=NC=C(C=C3)F)N)C(=O)O
D0K2EX	CCCCOC(=O)NS(=O)(=O)C1=C(C=C(S1)CC(C)C)C2=CC=C(C=C2)CN3C=CN=C3
D01OIJ	CC1=C(N=C(N1)C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC(CCCN=C(N)N)C(=O)O
D00TYX	CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
D0V3OY	CN(C1CCC2(CCCO2)CC1N3CCCC3)C(=O)CC4=CC=CC=C4
D06BXT	CC1=C(C2=C3N1C(COC3=CC=C2)CN4CCOCC4)C(=O)C5=CC=CC6=CC=CC=C65
D0Q4EU	CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4
D0G9WE	CC1=CNC(=C1C(=O)OC(C)C2=CCC34C2(CC(C56C3=CCC7C5(CCC(C7)(O6)O)C)O)CN(CCO4)C)C
D0Z4HK	CCCCC(C(=O)NC(CC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CCCC)NC(=O)C(CC2=CC=C(C=C2)OS(=O)(=O)O)NC(=O)OC(C)(C)C)N(C)C(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)CC(=O)N
D09ROS	CC(C)(C)OC(=O)N1CCC(CC1)OC2=NC=NC3=C2NC(=O)N3C4=C(C=C(C=C4)S(=O)(=O)C)F
D02RIH	CC1=C(C(C(=C(N1)C)[N+](=O)[O-])C2=CC=CC=C2C(F)(F)F)C(=O)OC
D0H3MO	CC(CC1=CC(=CC=C1)C(F)(F)F)N
D07HTM	COC1=C(C=C(C=C1)CCNCC(COC2=CC(=C(C=C2)O)O)O)OC
D0G8TM	CC1(C(=O)C=C(O1)C(=O)O)C2=CSC(=C2)Br
D09IEO	C1CC(N(C1)C(=O)C2CCCN2C(=O)C(CCCN=C(N)N)N)C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)O
D0Q9IU	CCC(C)C(C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)O)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)NCC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(=O)N)C(=O)NC(CCCCN)C(=O)NCC(=O)NC(CCC(=O)N)C(=O)O)NC(=O)C3CCCN3C(=O)C(C(C)C)NC(=O)C(CC4=CC=CC=C4)N
D00FUT	CC(C)CC(C(=O)O)NC(=O)C1CCCN1C(=O)C(CO)NC(=O)C(CC2=CC=CC=C2)NC(=O)CNC(=O)C3CCCN3C(=O)C4CCCN4C(=O)C(CCCN=C(N)N)N
D0Y4HL	CC(C)CC(C(=O)NCC(=O)N)NC(=O)C1CCCN1C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N
D0GW6V	CNCC(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)N2CCCC2C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)O
D0BS2Q	CCC(C)C(C(=O)NC(C(C)O)C(=O)NC(CC(=O)N)C(=O)NC(CS)C(=O)NCC(=O)NC(CC(C)C)C(=O)NCC(=O)N)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(C=S)N
D02YBV	CC(C)C1C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)N1)CC2=CC=CC=C2)CC3=CC=C(C=C3)O)N)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N)CC(=O)N
D0Q9SC	CCCCCC(C=CC1CC2C(C(C1CC=CCCCC(=O)O)O2)(F)F)O
D0G5MT	CCCCCC(C=CC1CCC(=O)C1CCCCCCC(=O)O)O
D01WXZ	CCCCCC(C=CC1CCC(=O)C1CC=CCCCC(=O)O)O
D0F7XM	CCCCCC=CCC(C=CC=CC=CC(CCCC(=O)O)O)O
D0SM3V	CCCCCC(C=CC=CCC=CCCCC(=O)O)O
D0Y2XY	CCCCCC=CCC(C=CC=CCC=CCCCC(=O)O)O
D0Z5QA	CCCCCC=CCC(C=CC=CCC=CCCCC(=O)O)O
D00GHK	CCCCCC(=O)CCC1C(C(CC1=O)O)CC=CCCCC(=O)O
D0X4NG	CCCCCC(=O)CCC1C(CC(C1CC=CCCCC(=O)O)O)O
D03OYD	C1C(C(C(C1O)CCC(COC2=CC(=CC=C2)Cl)O)CCCCCCC(=O)O)O
D01HCL	CCCCCC(CCC1C(CC(=O)C1CCCCCCC(=O)O)O)O
